beat,longitude,latitude
2512,1131846.29093307,1915234.03282076
1414,1155983.00775393,1915151.93230813
1431,1158652.27712398,1915184.44566136
1413,1153325.77687412,1915075.46286866
2515,1138687.82059111,1914415.0137132
1814,1174929.83540953,1913399.48276195
1812,1171217.52929537,1914844.46569754
1811,1167401.9355088,1914164.54438695
2522,1144695.99243919,1914214.04487384
1813,1171330.37563076,1912217.84041364
2525,1150019.49261576,1914337.71948205
1433,1166114.32757321,1910721.53208862
1434,1161412.94503854,1911937.23212572
1421,1156527.03824264,1911822.79097896
1422,1153331.63002869,1910304.5111716
2535,1150775.82539996,1910380.23564815
2534,1148113.23698416,1910309.22373763
2533,1144110.8673755,1910212.85254786
2513,1131964.44533264,1911251.89388049
2422,1164568.29953187,1950370.30917354
2411,1157469.93097976,1947571.98652467
2424,1162119.36831506,1947864.06812909
1611,1129280.60268663,1943655.79773388
2423,1165139.48101174,1947827.52636913
2431,1165835.80253078,1945954.27123826
1621,1138746.99264684,1941378.55306473
1654,1099450.66621916,1935266.03053027
1612,1126779.40170097,1939493.04697733
2412,1158052.39597032,1943691.55527469
2433,1165989.72787216,1941257.88994426
2413,1158384.99747736,1941090.74370972
1711,1148615.22053026,1939510.38506746
2432,1165251.12767393,1943943.29855033
2013,1166081.58749242,1937391.97627952
2012,1162103.03584691,1937169.64284012
2011,1156929.31153954,1937185.15867706
2022,1168358.137004,1938422.02317471
1622,1135312.33156405,1934040.81654436
1614,1117030.6966761,1932332.82132084
1623,1140438.86768932,1932287.32075737
2023,1168715.00119382,1936012.57409632
1712,1148680.67458823,1934387.87928874
1613,1128079.72671677,1934470.93013835
3100,1121481.34201297,1935703.56062103
1651,1099791.00623612,1935322.62340574
2024,1169607.86168424,1933440.42891094
1655,1104787.69064537,1933640.9596128
1653,1102126.57423757,1933757.41976535
1652,1100278.6519283,1933695.06055014
2033,1166577.18181423,1933345.07493119
2032,1162984.92360003,1933222.00133735
2031,1158165.52666516,1933152.54993799
1713,1154462.20008767,1932149.24785056
3100,1124731.35657097,1929851.23811272
1914,1170452.78038946,1930818.04245212
1915,1169964.47469607,1928407.69108713
1913,1166823.08024102,1930599.83659999
1912,1164072.65198395,1929121.90149104
1911,1159878.18271682,1929313.81297139
1723,1150931.9249392,1928986.07532739
1722,1146262.48820341,1928880.17984168
1724,1155428.5061838,1928370.58638269
1624,1138276.10539995,1927366.57077029
1632,1130373.39148061,1924187.03298157
1925,1171784.64633841,1924131.58901106
1923,1168263.82670601,1925396.42767639
1922,1164353.03221825,1923957.58405051
1921,1160053.76408937,1923896.579118
1733,1155424.59295525,1923732.02632644
1732,1150835.51902692,1923811.71866305
1731,1146210.2651946,1923438.47411594
1634,1141728.0285949,1923455.59074256
1633,1136394.3457795,1923328.15516692
1631,1121061.00833473,1923012.606461
1924,1168346.80816576,1922740.36591312
1934,1172732.49717985,1920163.64228473
1933,1168347.40410183,1920227.14898199
1931,1162880.41857214,1919163.34753989
1932,1166966.17190763,1917829.0501842
1411,1157106.43610374,1919086.98521549
1412,1153210.6172664,1919079.83127031
2523,1148864.20325515,1919639.68626849
2521,1143567.20619466,1918179.95456421
2514,1138548.22161075,1918721.9932327
2511,1130979.69769729,1919292.8289992
1432,1162055.45601869,1915514.65035387
1935,1172225.91003116,1917629.2571256
2524,1148944.67382962,1916979.03542292
0523,1175455.78141095,1821875.92949743
0533,1184421.08322216,1816587.06760327
0224,1177689.35787873,1872560.81477681
0935,1173790.36595003,1871028.08002476
0933,1169148.719124,1872295.39741593
0931,1163924.87483369,1872173.80769926
0923,1158660.98031638,1870029.26081601
0234,1187548.44349102,1870096.21261227
0233,1181998.56450159,1868875.9859246
0231,1178959.1721344,1869275.62061043
0225,1176943.56293746,1869211.43380993
0934,1169222.89376811,1869574.84163764
0932,1163995.20948801,1869446.44407703
0822,1153319.04805172,1867579.20339137
0811,1134595.7449492,1867230.20029749
0235,1185405.1716963,1866989.7003898
0711,1173936.44579019,1865736.08383947
0712,1170655.90301374,1865631.05523176
0713,1168007.11542428,1865560.33873755
0824,1159204.20240463,1866454.66646966
0715,1164637.14744089,1866802.04509136
0813,1145399.23040145,1864389.8540508
0232,1177911.98334529,1866250.4439432
0714,1164701.73771433,1864211.09885692
0331,1190274.5171349,1862967.3850193
0812,1134892.924848,1862589.7313516
0314,1185940.50800995,1863577.52654266
0825,1160826.27560631,1863250.20238252
0313,1181798.45536025,1864296.39547977
0311,1177943.43838974,1864252.08567723
0823,1154780.90430056,1862968.50554958
0312,1179615.04257103,1862327.94303492
0722,1175170.63234109,1861025.36018398
0723,1172119.02182543,1861103.70801424
0725,1166806.13711846,1860951.1155433
0726,1164128.85451104,1860876.87503745
0321,1184159.05700997,1860337.56481767
0832,1161520.6165276,1858846.99277945
0831,1156921.53837281,1858706.29917634
0833,1149781.66149507,1856963.97535613
0322,1179305.92371287,1859360.51840098
0724,1169455.73875096,1861023.13772418
0334,1194246.79981089,1857645.5747783
0332,1188735.06309844,1859554.88470435
0731,1176118.04438093,1857236.01248922
0732,1173545.1787723,1857167.95469502
0733,1170889.06139535,1857109.22470329
0734,1168246.22667461,1857028.59105166
0735,1164885.5120959,1856945.94778142
0333,1191390.21078449,1856959.77505613
0324,1187018.40045809,1856967.06208641
0323,1180819.46000138,1856631.66161012
0421,1196723.2180527,1854596.53863033
0835,1158802.19386918,1852054.83643186
0414,1191091.3848526,1852996.26803221
0411,1186885.90024001,1852752.1442166
0624,1182793.24897058,1853822.25798995
0623,1177617.7721106,1853295.69668478
0621,1172981.99032814,1853174.45007436
0612,1169015.02540599,1853070.7516921
0611,1165034.70694955,1853026.64808526
0834,1150851.43743829,1849611.51423475
0422,1197973.77222809,1852109.96543277
0631,1181575.19695126,1851005.08506448
0622,1175042.72840677,1849214.50728893
0614,1165192.80885858,1848963.6925359
0424,1200269.25107457,1847556.22957996
0423,1195681.95516124,1846773.80614898
0613,1170449.23637314,1849105.75845648
0412,1189024.09513646,1848267.50108859
2223,1173062.09806231,1842863.73545116
2222,1169660.24417172,1844641.48567876
2221,1164945.93693636,1844310.98630181
0413,1188761.58656787,1844271.48522159
0432,1202185.8830249,1838497.89358904
0633,1181483.49866101,1844154.62530292
0632,1181038.98416479,1848113.76334585
0634,1177083.92997465,1844413.49990626
0431,1194613.16307422,1839534.21100426
0511,1181983.65951806,1839457.37800239
2213,1166026.46477365,1839120.18919514
2232,1171954.25815896,1836840.66702599
2211,1154943.41306219,1832790.6246683
0434,1191553.31191574,1826736.51530253
0512,1181495.17901132,1835495.13752679
2212,1163752.77987136,1831363.5031733
2233,1173954.55409428,1832385.91493628
0513,1180745.45964694,1832788.88003648
2234,1169238.92303759,1830159.75149429
3100,1158965.20836606,1832243.41381197
0433,1200854.83363451,1822842.29785074
0531,1181540.46068889,1830167.87989191
0522,1176810.58542178,1828188.46454604
0532,1181995.44410399,1823690.99015452
0524,1171157.47934672,1826077.90343438
0132,1179621.30231709,1891638.05210639
1231,1167248.93313784,1894270.52766186
0131,1176338.584763,1891817.95716024
1023,1159170.74699255,1891812.7926377
1022,1156207.95924345,1892022.84686985
1021,1153570.75793848,1892574.04142487
1011,1149256.07159194,1893393.77325102
1222,1167123.59168123,1890088.04535508
0133,1178889.60647444,1886166.98853482
0912,1164683.91292341,1881961.43144712
1032,1153790.54856054,1883822.83896179
1031,1148959.1007889,1882612.08546551
0211,1179313.16079357,1883160.41210658
0915,1172907.70266483,1881389.936775
0911,1157590.97966648,1880677.89688631
0212,1180786.41297341,1880560.84706939
0213,1177440.86481978,1878767.3698837
0821,1152980.76032927,1874999.09975962
0214,1182546.2957274,1877973.68027856
0815,1147904.43788546,1873134.65140138
0925,1172508.2315159,1876391.90723896
0924,1165144.59214531,1876186.45181518
0921,1158450.2093427,1877344.84518976
0814,1143253.82673031,1871103.82841848
0222,1185904.88716527,1873754.2529452
0221,1181646.55578821,1875326.69864822
0215,1177793.66161354,1875190.84119758
0922,1158553.40847948,1874011.14357247
0223,1181716.08683623,1872676.70405882
0914,1173924.03662575,1887532.87991837
1233,1171131.56329109,1890440.79939128
1223,1163107.45348843,1890666.82136416
1024,1153988.75339067,1888474.3553943
1034,1161546.12661227,1886971.06173218
1014,1151335.46752595,1890777.93864627
1012,1148008.14436848,1890696.43837908
1033,1156765.55677164,1885836.75351409
1013,1149422.63853522,1887734.82024687
0913,1169203.7336344,1884922.32341101
1824,1176239.68098389,1908805.0620906
1821,1173674.52658299,1909638.06576874
1822,1170316.33542814,1908669.83727038
1424,1162397.30088094,1909227.01887769
1423,1157464.04726015,1909187.35841881
2532,1140104.11315109,1909802.22461521
2531,1137440.01403897,1909732.62730426
1823,1173353.70036071,1906974.15177927
1323,1169105.87033144,1905392.31818655
1322,1164216.65331369,1906708.46553683
1312,1160886.99043406,1906609.23855505
1311,1156868.59745123,1906520.68005116
1121,1153554.05578279,1905452.12679096
1112,1150877.48402951,1906067.74149868
1111,1146900.53619167,1904926.23949028
1531,1142851.28962229,1905850.83099498
1524,1140192.65434335,1905460.72065547
1511,1137532.81339727,1905397.56277987
1833,1177698.76201589,1906289.29451855
1832,1175406.84369281,1905656.24058635
1831,1174103.37719666,1903907.2275147
1523,1140312.40328734,1901834.14896581
1512,1137648.68848371,1901773.50749797
1834,1179477.4221314,1904196.60644476
1324,1165704.33541072,1904131.05135967
1313,1158946.2817072,1903928.03440412
1122,1150997.22424708,1901394.81381332
1532,1142970.52741654,1902106.41527427
1123,1153545.94178502,1901107.21319763
1212,1169753.67899254,1901417.00718468
0114,1178613.26537527,1899362.79749384
0111,1176441.9221903,1901686.70134514
1333,1164929.88629942,1901510.53750806
1332,1161074.46349264,1901282.11342871
1331,1157077.69387453,1901262.36291914
0122,1174596.55644794,1900166.56767385
1114,1148350.32439255,1901206.95515525
1113,1145703.75989495,1900242.48656985
0121,1172636.2567006,1899815.17720248
1211,1163889.97994046,1898790.50259727
0112,1176424.50426182,1900144.69706178
1522,1140476.07128018,1897205.54333014
1513,1137809.39970172,1897114.96962113
1115,1148406.65437548,1899257.8471253
1533,1143140.7313725,1897137.35532865
1125,1159095.59119924,1898996.39269837
1124,1155890.65624856,1898999.04124603
1213,1169112.65489212,1897602.64719206
0113,1176464.2650632,1898767.24907347
1134,1155110.47675589,1896399.06505716
1133,1152163.86221683,1896455.06259363
1132,1149171.25281483,1896383.95602006
1131,1146173.24263223,1896305.6895092
0123,1175863.90246107,1896583.29496085
1135,1158502.47456924,1896331.64728033
0124,1173196.9421233,1895124.16988728
1224,1163189.57583852,1894652.25789496
1232,1170291.89055226,1894025.20336506
